relName,bid,releaseId,trackId,reason,bromaAction,mongoAction,details
"Ankhiyon Ke Jharokhon Se",46852,6a4c69a56d14d7a351539480,,Repeated timeout,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Pyaar Gum Dil ke",46183,6a4c6f1f6d14d7a3515394f4,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Dheere Dheere",46162,6a4c70bd6d14d7a351539555,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Sahil Nizami",46898,6a4c82256d14d7a3515395bb,,Repeated timeout,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Dil Ka Kya Kare Sahib",45667,6a4f51d266b4b4071b8382dd,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Zamane Ke Dekhen Hain",45338,6a4e1edc0324508423e6377d,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Yeh Dil Aashiqan",45350,6a4de314d2745735a898059f,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Tu Neendon Ki RaniAu",45527,6a4ccb926d14d7a351539672,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Sath Chhodu Na Tera",44611,6a49d3174028dc69f78560c1,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"A Hawa Mere Sang Sang",44605,6a49d5954028dc69f78560dc,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Mohabbat Me Sawarne Lage Hai",44603,6a49d5a64028dc69f78560df,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aakashaima Chil Udyo Dharti Ma Chaya",44604,6a49d5c04028dc69f78560e2,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Deurali Ma Batas Chalyo",44602,6a49d5d14028dc69f78560e5,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aane Se Uske Aaye Bahar",44598,6a49d60b4028dc69f78560eb,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Saare Larko Ki Kardo Sadi",44593,6a49d6df4028dc69f78560fa,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhupana Bhi Nahi Aata",44592,6a49d7c34028dc69f7856103,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chura Liya Hai Tumne Jo Dil Ko",44587,6a49d8354028dc69f785610f,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Dil Ka Fasaana ",44583,6a49d9ff4028dc69f785611b,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Heart Touchi",44556,6a49f4814028dc69f7856172,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Hum Tere Pyar Mein",44551,6a49f5414028dc69f785617b,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Human Nature",44541,6a49f6324028dc69f7856184,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Ladki Badi Anjani Hai",44533,6a49fed94028dc69f785619f,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Ladki Deewani",44528,6a49ff974028dc69f78561a5,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Lal Dupatta Ud Gaya",44530,6a4a06864028dc69f78561ab,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Lal Dupatta Ud",44529,6a4a074b4028dc69f78561ae,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Kya Tum Mujhse",44523,6a4a07544028dc69f78561b1,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Likhne Wale Ne Likh Dale",44524,6a4a08334028dc69f78561b7,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Main Kaise Jiyu Meri Jaan",44521,6a4a1a1b4028dc69f78561c2,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Main kya baat",44525,6a4a1acf4028dc69f78561c5,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Humsafar Bano",44520,6a4a1eb84028dc69f78561cb,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Ab Tere Bin Jee Lenge Hum",44446,6a4afc873576ebe4b14b7dea,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Ankhiyon Ke Jharokhon Se",44443,6a4afe553576ebe4b14b7df9,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aye Meri Zohorajabi",44438,6a4aff753576ebe4b14b7dff,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Baazigar O Baazigar",44435,6a4affbc3576ebe4b14b7e02,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Mere Dil Ki Hai Aawa",44426,6a4b01fc3576ebe4b14b7e1a,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Ek Pardasi Mera Dil Le Gaya",44420,6a4b02f73576ebe4b14b7e32,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Bindiya Chamkegi Chudi Khankegi",44413,6a4b032c3576ebe4b14b7e3e,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Dil Ke Armaan Aansuon Mein Beh Gaye",44406,6a4b038e3576ebe4b14b7e4d,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Mohabbat Me Sawarne Lage Hai",44407,6a4b03ac3576ebe4b14b7e53,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Mohabbat Ki Nahi Jati",44326,6a4b0f3a3576ebe4b14b7ea4,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Panchhi Sur Mein",44255,6a4b237c3576ebe4b14b7f43,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aaj Phir Jeene Ki Tamanna Hai",44491,6a48fc6d4028dc69f7855f76,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Can Enchanting Dance",43709,6a45e76885cfdba38620b090,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chand Ke Paar Le Jaiba",43687,6a45fd9385cfdba38620b0dc,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chand Ke Paar Le",43685,6a45fe3385cfdba38620b0df,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhouri Dilli Wali Dil Tor Delkai",43674,6a46014285cfdba38620b0e8,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhouri Dilli Wali Dil Tor",43673,6a46021785cfdba38620b0eb,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhouri Dilli Wali Dil",43670,6a46029485cfdba38620b0ee,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhup gaya hoon",43669,6a4603d685cfdba38620b0f1,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chhupa ke rakhalu",43666,6a46048d85cfdba38620b0f4,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chori Chori Dil Tera",43665,6a46052e85cfdba38620b0f7,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chudiya One Beat",43662,6a46065285cfdba38620b0fa,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Chunnari Chunnari",43661,6a4606db85cfdba38620b0fd,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Dandiye Ke Bahane",43636,6a479c2472193f420bd66a58,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aye Dil Aye Dil",43121,6a4501c0161d7aa451fcd506,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Lost in Her Silence",45034,6a44787c63d9e483edd4c66e,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aaj Bhar Dhil Da Dhodi Jan",45031,6a449fe963d9e483edd4c674,,Deleted from Broma,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
"Aaj Ki Raat",46481,6a44a51163d9e483edd4c67d,,File missing from disk,already_gone,deleted,"Already deleted from Broma; MongoDB deleted"
